,
All,Gcse.count
Dom Result,"Gcse.where(domain_status: "Dom Result").count""cse.where(domain_s"
No Auto-Matches,"Gcse.where(domain_status: "No Auto-Matches").count""cse.where(domain_status"
All,Core.count
Imported,"Core.where(bds_status: "Imported").count""ore.where(bds_st"
Queue,"Core.where(bds_status: "Queue").count""ore.where(bds"
Dom Result,"Core.where(bds_status: "Dom Result").count""ore.where(bds_stat"
Matched,"Core.where(bds_status: "Matched").count""ore.where(bds_s"
No Matches,"Core.where(bds_status: "No Matches").count""ore.where(bds_stat"
,Solitary.count
,PendingVerification.count
,Core.where(bds_status: nil).count
,"cores = Core.where(bds_status: nil)
cores.each{|core| core.update_attribute(:bds_status, "Imported")}
cores.count""ores = Core.where(bds_s"
,"IndexerStaff.where(indexer_status: "Error").count""ndexerStaff.w"
,"IndexerStaff.where(indexer_status: "Error").destroy_all""ndexerStaff.where(i"
,"IndexerLocation.where(indexer_status: "Error").count""ndexerLocatio"
,"IndexerLocation.where(indexer_status: "Error").destroy_all""ndexerLocation.wher"
,"ind = IndexerStaff.where(indexer_status: "Error")""nd = In"
,IN.count
,IN.destroy_all
,IN.count
,"IN = IndexerLocation.where(indexer_status: "Error")""N = Ind"
,IN.count
,IN.destroy_all
,IN.count
,"Core.all.each do |core|
    gcse = Gcse.find_by(sfdc_id: core.sfdc_id)
    status = gcse.domain_status if gcse
    core.update_attribute(:domain_status, status)
end"
,Core.where.not(bds_status: nil).count
,"Gcse.where(domain_status: "Dom Result").count""cse.where(domain_s"
,Core.where(bds_status: nil).count
,"Gcse.where(in_host_pos: "ford").count""cse.where(in"
,"Gcse.where!(domain_status: "Dom Result").count""cse.where!(domain_"
,"Gcse.where(in_host_pos: "ford").count""cse.where(in"
,Core.where(matched_root: ).count
,"Core.where("sfdc_franchise LIKE ?", "%;%").third.sfdc_franchise""ore.where("sfdc_franchise LIKE ?", "%;%").third.sfd""re.where("sfdc_franchise LIKE ?", "%;%")""e.where("sfdc_franchise LIKE ?"".where("sfdc_franchis""where("sfdc_f""here(""""
,"Core.where("sfdc_franchise LIKE ?", "%;%").second.sfdc_franchise""ore.where("sfdc_franchise LIKE ?", "%;%").second.sfd""re.where("sfdc_franchise LIKE ?", "%;%").""e.where("sfdc_franchise LIKE ?""".where("sfdc_franchise""where("sfdc_fr""here("s""e"
,"Core.where("sfdc_franchise LIKE ?", "%;%").first.sfdc_id""ore.where("sfdc_franchise LIKE ?", "%;%").fi""re.where("sfdc_franchise LIKE ?",""e.where("sfdc_franchise"".where("sfdc_f""where("
,"Core.where("sfdc_franchise LIKE ?", "%;%").first""ore.where("sfdc_franchise LIKE ?", """re.where("sfdc_franchise ""e.where("sfdc_f"".where"
,"Core.where("sfdc_franchise LIKE ?", "%;%").count""ore.where("sfdc_franchise LIKE ?", """re.where("sfdc_franchise ""e.where("sfdc_f"".where"
,Core.first.sfdc_franchise
