,Day 4 - Scraping with Ruby - Nokogiri,https://www.youtube.com/watch?v=uKwxeR8v_lk ,
,,,
,,cd Desktop/ruby-scraper,
,,irb,
,,require ‘nokogiri’,
,load file,file = File.open(‘steve-jobs.html’),returns file
,pass file to nokogiri’s parsing engine,html = Nokogiri::HTML(file),displays bunch of coded html.  entering “html” will repeat process.
,pass nokogiri’s methods and arguments at our html variables,html.at_css(‘body’),displays all content from body
,.text,html.at_css(‘body’).text,display text from body
,.strip,html.at_css(‘body’).text.strip,strips unnecessary spacing
,open steve-jobs.html file and use inspector to find data,,
,get heading to have name of each person we’re scraping.  look for unique id,id=“firstheading”,
,copy to irb,html.at_css(‘#firstheading’),gives back nokogiri element.
,.text,html.at_css(‘#firstheading’).text,display contents
,vim note,"cd D%
cd Desktop/ruby-scraper
vim notes.txt",open new window to create note inside inside project via 
,Tips and Links,,
,Nokogiri multiple domains,http://stackoverflow.com/questions/1274675/what-does-warray-mean,
,"Begin, Rescue and Ensure in Ruby?",http://stackoverflow.com/questions/2191632/begin-rescue-and-ensure-in-ruby,
,What does %w(array) mean?,http://stackoverflow.com/questions/1274675/what-does-warray-mean,
,,,
,,,
,,,
,,,
