,
,
Install Rails - Follow Directions,www.installrails.com 
Rails Main Guide,http://guides.rubyonrails.org/getting_started.html 
Command Line Crash Course, http://cli.learncodethehardway.org/book/ 
Help from Mashrur Hossain,http://www.mashrurhossain.com/ 
,
print working directory,$ pwd
change directory,$ cd directoryname
change directory: parent,$ cd ..
list directories and files:,$ ls
list directories and files (hidden files):,$ ls -a
make new directory,$ mkdir directoryname
Delete directory (if empty),$ rmdir directoryname
Delete directory (if not empty),$ rm -rf directoryname
clears the command line,$ clear
,
Check rails version,$ rails -v
Check ruby version,$ ruby -v
RVM (Ruby Version Manager),https://github.com/rbenv/rbenv  
Check rbenv versions available,$ rbenv versions
Change (global) default rbenv version,$ rbenv global 2.2.1
Change (local) default rbenv version,$ rbenv local 2.2.1
Confirm rbenv default version,$ rbenv versions
,
Check rails version,$ rails -v
Check ruby version,$ ruby -v
Check RVM versions available,$ rvm list
Change (global) default RVM version,$ rvm use ruby-2.3.0
,
,
C9 Tree View Setup: *Gear Settings in File Tree:,"1. Check: Show Home in Favorites
2. Uncheck: Show Root File System"
"Follow Official Guide, starting at 3.2",http://guides.rubyonrails.org/getting_started.html
,
3.2 Creating the Blog Application,"C9: Go to Home Directory: /home/ubuntu
$ pwd (Where are you?)
$ cd .. (Change to Parent Directory, if need be.)
Local: Go to Desktop Directory: $ cd ~/Desktop"
Create new directory,$ mkdir workspace2 (directoryname)
Switch into new directory,"C9: $ cd workspace2 (directory name)
Local: $ cd ~/Desktop/workspace2 (directory name)"
Create new rails app,$ rails new blog (rails app name)
Switch into new app,"$ ls (is blog [new rails app] listed?)
$ cd blog (rails app name)
$ ls (are rails directories listed?)"
,
4.1 Starting up the Web Server (cloud 9),$ rails server -b $IP -p $PORT (ignore: $ bin/rails server)
4.1 Starting up the Web Server (nitrous),$ rails s -b 0.0.0.0 (ignore: $ bin/rails server)
4.1 Starting up the Web Server (local),$ rails server
"Copy generated link and visit.
If local: http://localhost:3000 ",Note the version and data info.
,
"4.2 Say "Hello", Rails"".2 Say "Hello""2 Say",
Open new Terminal Window,"New Terminal
Be sure you’re in blog directory (rails application/project). 
Use $ pwd, $ ls, $ cd .. until you reach:
:~/blog (or location/name of new rails project/application)"
Generate welcome controller & index,"$ rails generate controller welcome index
Verify Controller: Go to app/controllers/welcome_controller
Verify View: Go to app/views/welcome/index.html.erb"
Create Custom Message,"Open the app/views/welcome/index.html.erb
Delete everything.
Type: <h1>Hello, Rails!<h1>"
,
4.3 Setting the Application Home Page,
Modify routes p.1. Navigate:,"Open the file config/routes.rb in your editor.
Uncomment: root ‘welcome#index' (remove #)
Refresh page."
,
Create file from terminal,"Navigate to ~/playground
$ touch helloworld.rb (file name w/ .rb extension)"
helloworld.rb contents:,"puts "Hello World!"""uts "Hello Wo""ts "Hell""s "H"" "
Run helloworld.rb from command line:,ruby helloworld.rb
Shortcut to re-enter,Up Arrow + return
,
helloworldstring.rb contents (create string),"hello = "Hello World!"
puts hello""ello = "Hello World!"
pu""llo = "Hello Wor""lo = "Hel""o ="
Run helloworldstring.rb from command line:,ruby helloworldstring.rb
,
helloworldmethod.rb (create method),"def hello
puts "Hello World!"
end
hello [call method]""ef hello
puts "Hello World!"
end
hell""f hello
puts "Hello Wor"" hello
pu"
Run helloworldmethod.rb from command line:,ruby helloworldmethod.rb
