push local to heroku,git push heroku master,
rails console,heroku run rails console,
bash,heroku run bash,
rails c,run heroku rails c,
logs,heroku logs,
help,heroku help,
credentials,heroku pg:credentials postgresql-animated-81852,
db console,heroku pg:psql,
db console - exit,\q,
drop table,DROP TABLE products;,
db:migrate,heroku run rake db:migrate,
create table,"heroku pg:psql
CREATE TABLE products(foo int);",
,,
backup - create,heroku pg:backups:capture --app bds-max,
backup - download,heroku pg:backups:download,
backups - restore,heroku pg:backups:restore b003 postgresql-animated-81852 --app bds-max,
,,
,,
see table names,"heroku pg:psql
\d to see all tables
\d tablename
select * from tablename;",
,heroku restart,
,,
"
Amazon S3",bds-max,
,,
,,
Secret access key,4MCnA0qnXAY6ySX6AaZUSoWkppBdu6iY0TeGuRTW,
,,
Access key ID,AKIAJ66SX4VFVXXB3A7A,
,,
,,
Dump your local database in compressed format using the open source pg_dump tool:,PGPASSWORD=VE1005gan pg_dump -Fc --no-acl --no-owner -h localhost -U Adam bdsage_development > bdsage_local.dump,https://devcenter.heroku.com/articles/heroku-postgres-import-export
,heroku pg:backups:restore 'https://s3.us-east-2.amazonaws.com/bds-max/bdsage_local.dump' postgresql-animated-81852,
,,
,,
,,
,,
,,
,,
,,
,IMPORTING BACKUP DATA INTO HEROKU APP,
,info(https://devcenter.heroku.com/articles/heroku-postgres-import-export),
,"1. $ PGPASSWORD=VE1005gan pg_dump -Fc --no-acl --no-owner -h localhost -U Adam bdsage_development > bdsage_local.dump
* bdsage_development: (not sure why we need it) same as local postgresql database name. It is listed in here(sdf_app/config/database.yml) under "development:".
 * bdsage_local.dump: actual dump file name. You can name it whatever you want.
 * VE1005gan: password. Make sure mask it when you want to send this."". $ PGPASSWORD=VE1005gan pg_dump -Fc --no-acl --no-owner -h localhost -U Adam bdsage_development > bdsage_local.dump
* bdsage_development: (not sure why we need it)",
,"2. If you do step 1, the dump file will be downloaded in the app's root directory.",
,"3. Go to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/bds-max/?region=us-west-2&tab=overview)"". Go to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/bds-max/?region=us-west-2&tab="" Go to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/bds-max/?region=us-wes""Go to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/bds-max/?region""o to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/bds-max/?"" to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/bds-""to "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buckets/""o "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/bucke"" "aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/buc"""aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/bu""aws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.amazon.com/s3/bu""ws.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://console.aws.am""s.amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
link(https://c"".amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from step 2.
li""amazon.com". And Go to "S3". Click "Upload" then upload the dump file that was created from""mazon.com". And Go to "S3". Click "Upload" then upload the dump file that was cr""azon.com". And Go to "S3". Click "Upload" then upload the dump file th""zon.com". And Go to "S3". Click "Upload" then upload the dump""on.com". And Go to "S3". Click "Upload" then upload t""n.com". And Go to "S3". Click "Upload" then up"".com". And Go to "S3". Click "Upload" th""com". And Go to "S3". Click "Upload""om". And Go to "S3". Click "Upl""m". And Go to "S3". Click "U""". And Go to "S3". Click """. And Go to "S3". Click """ And Go to """",
,"4. Click the dump file and go to "Permissions" on top. (NOT the bucket's permissions tap)"". Click the dump file and go to "Permissions" on top. ("" Click the dump file a",
,5. Make everyone READ/WRITE-able. And make it public.,
,"6. $ heroku pg:backups:restore 'https://s3.us-east-2.amazonaws.com/bds-max/bdsage_local.dump' postgresql-animated-81852
* url is where the dump file is in S3.
* postgresql-animated-81852: This is the heroku database name.",
,7. You will see all the heroku data is replaced with the dump file.,
,PII: IMPORTING HEROKU TO LOCAL MACHINE,
,"$ heroku pg:backups:capture
$ heroku pg:backups:download
$ pg_restore --verbose --clean --no-acl --no-owner -h localhost -U Adam -d bdsage_development latest.dump",
